Variant,Variant_Name,Class,Class_Name,DICE_mean,DICE_std,DICE_min,DICE_max,PRECISION_mean,PRECISION_std,PRECISION_min,PRECISION_max,RECALL_mean,RECALL_std,RECALL_min,RECALL_max,IOU_mean,IOU_std,IOU_min,IOU_max,SPECIFICITY_mean,SPECIFICITY_std,SPECIFICITY_min,SPECIFICITY_max,HD95_mean,HD95_std,HD95_min,HD95_max
0,Baseline U-Net,0,Background,0.9927390233560847,0.0008557022828112749,0.9913005323279758,0.9937827027076672,0.9998071022132567,1.8745223138585155e-05,0.9997737850569476,0.9998301955531911,0.9857716671626623,0.0017029062811467098,0.9829151730515912,0.9878629950283033,0.9855841625733465,0.0016861036795099535,0.9827511207235952,0.9876422372999091,0.9884649412892275,0.0011392510163471315,0.9864455114710715,0.9898770819191928,8.217149209339615,0.28010510786012727,7.810249675906654,8.54400374531753
0,Baseline U-Net,1,Ventricles,0.8360783965714017,0.023547299710068564,0.7921353527644173,0.8598566120672907,0.7320829632556957,0.035518712374533225,0.6661098652112766,0.7690101293746738,0.9758784683064947,0.0008913042946155428,0.9747035036995493,0.9769754410347683,0.719018170870451,0.03407980179602355,0.6558146681230903,0.7541653279473644,0.9970126783502149,0.0005678232400968353,0.9959417392612191,0.9975729258572616,3.644619786013603,0.3416820384482594,3.3166247903554,4.242640687119285
0,Baseline U-Net,2,Normal_WMH,0.43170282628072193,0.02077646515832477,0.397340335422426,0.4543604913578635,0.28559861264448017,0.01820244697696441,0.25601902385758923,0.3057998784873526,0.8867653413977777,0.0027492759811260288,0.8836430423485209,0.8906385047512677,0.275490922387409,0.01678965614774238,0.24792558532828382,0.2939627829240887,0.9942284092052104,0.000540510564434839,0.9933342228207953,0.9948119362698458,5.670303135052444,0.21831710105811547,5.385164807134504,6.0
0,Baseline U-Net,3,Abnormal_WMH,0.5950702199278168,0.02847074647570005,0.5562080131455882,0.6363977316370455,0.44516391732477223,0.03037111294195177,0.4051361484164979,0.49088893845990933,0.8994566683353249,0.007186630007659639,0.886940772994121,0.9070941389530177,0.42414407746760646,0.028890847865773363,0.38524109997133177,0.46670333894432436,0.9938399377184371,0.0007065674074864757,0.9928972797775213,0.994883684794961,8.454363326120031,1.0600663894099434,7.0,9.433981132056603
1,Baseline Pix2Pix (Softmax + WCE),0,Background,0.9972726057430403,0.00019947661017745517,0.9969053983952461,0.9974789191282033,0.9981202095501635,0.0001653445261522865,0.9978793605489084,0.9983196414837746,0.9964266131503023,0.0004736386166011915,0.9955394458150354,0.99696002973466,0.9945601272978667,0.00039670926961564055,0.9938298908202613,0.9949705179873038,0.8861964112383347,0.01006099898729596,0.871567355843603,0.8982897980566323,7.358405311408025,0.2321018591958458,7.211102550927978,7.810249675906654
1,Baseline Pix2Pix (Softmax + WCE),1,Ventricles,0.8676362177474968,0.01409294807259979,0.8451710877232205,0.8856303276501375,0.8209284959489587,0.034335553330312456,0.7622532485668403,0.8699374463380597,0.921694458337144,0.018937467713608668,0.9002043048118444,0.9483303803791522,0.7664891994803973,0.02188390227608749,0.7318582681281686,0.794736566890425,0.998310883412689,0.0004296010644529966,0.9975488293413719,0.9988825679832544,3.4978744146550866,0.40604750867519823,3.1622776601683795,4.242640687119285
1,Baseline Pix2Pix (Softmax + WCE),2,Normal_WMH,0.6275955493745045,0.017313611082647277,0.5980883609216516,0.6505165850997138,0.6394550374601378,0.05666401023487321,0.5783771734271548,0.7416157013201358,0.6277711754520642,0.06695312809830206,0.5011073897998566,0.7007886776126275,0.45752685988630193,0.018273242401879143,0.4266234363492765,0.48204859571970415,0.9990445926613022,0.00028851065880000003,0.9986787618334362,0.9995484570419395,5.185802240525523,0.327803481007252,4.69041575982343,5.477225575051661
1,Baseline Pix2Pix (Softmax + WCE),3,Abnormal_WMH,0.7999532582921899,0.015023215254137422,0.770958842407088,0.814736893607154,0.759869171226104,0.03806091171556131,0.6863177521370066,0.7928782053664877,0.8469320385844515,0.021560685867219657,0.8185426380475787,0.879413766969957,0.6668590505990957,0.020553786368679428,0.6272848046171356,0.6873890608868035,0.998516840938585,0.00036643908836723,0.9978078439144445,0.9988337970613465,5.1885203347447195,0.2815257287363665,5.0,5.744562646538029
2,Baseline Pix2Pix (Softmax + Focal),0,Background,0.9971526294866815,0.00023012712778812898,0.9968057056334412,0.9973916282899333,0.9980366007328518,0.0003661652799377289,0.9974062869733331,0.9984462690917474,0.9962707866102706,0.0007306631569516611,0.9951705246046793,0.9970780930208308,0.9943215329793187,0.00045760098838605097,0.9936317533213728,0.9947968283855086,0.8811259330517867,0.02229389599241578,0.8427662151363425,0.9060892122415989,7.411462074439415,0.2650092812454025,7.0710678118654755,7.810249675906654
2,Baseline Pix2Pix (Softmax + Focal),1,Ventricles,0.8690962633609592,0.01059701332604824,0.8556451149067614,0.8826182278941628,0.8381359267097789,0.02297678035118595,0.799053337423267,0.8681584492887918,0.9031510414451359,0.015247605242434233,0.8828172022949256,0.9273573469189585,0.7686523138898462,0.016562529131476187,0.7477095838473623,0.789898537749336,0.9985454556183907,0.0002666638643335014,0.9980673610725141,0.9988704143469601,3.5334058841887215,0.5612867872848226,3.0,4.58257569495584
2,Baseline Pix2Pix (Softmax + Focal),2,Normal_WMH,0.6129442292770939,0.019766666412824443,0.5893783449973349,0.6431503567581638,0.5772421380067165,0.05164696485851644,0.47612079286870407,0.6177516853637709,0.6645743301624227,0.06347837693577854,0.5857821953311749,0.7733362143453616,0.44219720101688037,0.020639520448957453,0.41781461592280844,0.4740026722647948,0.9986886253646363,0.0004520111404754104,0.997799286919777,0.9990099445630357,5.362997939908055,0.6620068704643117,4.69041575982343,6.6332495807108
2,Baseline Pix2Pix (Softmax + Focal),3,Abnormal_WMH,0.7874766549944588,0.013631066394935228,0.7631490242111962,0.8016684045876349,0.7489478795396208,0.043068421444657064,0.696888964367235,0.8127171693944097,0.8343621954185011,0.03690057592356937,0.7721089746049965,0.8752392329121867,0.6496593445948088,0.01837542164232129,0.6170096795408166,0.6689871214751439,0.9984421484670774,0.0003974095300574832,0.9979994439046649,0.9990296003420287,5.702746914840974,0.2804953213009929,5.385164807134504,6.082762530298219
3,Baseline Pix2Pix + Attention D (Fixed Weights),0,Background,0.9973853363163743,0.00017279973922293052,0.9971374211828671,0.9976383672935385,0.9978985137747239,0.00018108259601209425,0.9977186107092126,0.9982420307640644,0.9968728031340314,0.00037862871026841987,0.9964265848207796,0.9975581367842776,0.9947843691623834,0.0003438031656009156,0.9942911843006261,0.9952878629241126,0.8726908837900718,0.011011373194872838,0.8616763586696065,0.8935525988022172,7.291903305108647,0.16776825964882003,7.14142842854285,7.615773105863909
3,Baseline Pix2Pix + Attention D (Fixed Weights),1,Ventricles,0.8735642328402141,0.012736521842952398,0.8579171726883185,0.8905402386538542,0.8554649655581101,0.024564497530282094,0.8260828617838859,0.8855942860009678,0.8929951424615823,0.012283348910211546,0.8734242673418559,0.9120387246624629,0.7757386622124404,0.020064253163384067,0.7511864745464626,0.8026791684389987,0.9987417544076005,0.0002520085553170366,0.9984432105186068,0.9990412677774083,3.5129040421937416,0.5094165194993904,3.1622776601683795,4.47213595499958
3,Baseline Pix2Pix + Attention D (Fixed Weights),2,Normal_WMH,0.6275123636828698,0.013642222660756053,0.6038774658169764,0.6454318902936753,0.6058580286744182,0.02323783282864581,0.5840652130007469,0.6508830234264855,0.651615168537566,0.018163596282293113,0.6250810285203514,0.6785328435591007,0.4573512312450176,0.014408015824969372,0.4325390150445145,0.47648537247315476,0.9988993780107449,0.000108634320206501,0.9988101591577089,0.9991120726268776,5.227373498390259,0.27306832172038975,5.0,5.744562646538029
3,Baseline Pix2Pix + Attention D (Fixed Weights),3,Abnormal_WMH,0.7978021672992262,0.0097278190662368,0.7786665045883555,0.8044989150030231,0.7682800213455995,0.020416688295585055,0.7390311155199891,0.7946835570544304,0.8303340911707572,0.01516721615167826,0.8106174456979042,0.850744351533209,0.663727429952424,0.013313487714612163,0.6375543678394817,0.672938674083309,0.998628606431966,0.00016875000541220325,0.9984153594958671,0.9988577558169792,4.905369520991,0.5808182697991942,4.47213595499958,6.0
4,Baseline Pix2Pix + Adaptive Hybrid (WCE→UFL),0,Background,0.9978563754675503,5.7696303166348665e-05,0.9977649575191003,0.9979289932236821,0.997807286256467,0.00023179310804737703,0.997373768432166,0.9979953981523524,0.9979055983811307,0.00028551726154417103,0.9975346232803731,0.9984174420338939,0.9957219281440135,0.00011489697544491726,0.9955398835878516,0.9958665468568333,0.8670113984826932,0.014131348156558506,0.8405758510205205,0.8784949192138403,7.0710678118654755,0.0,7.0710678118654755,7.0710678118654755
4,Baseline Pix2Pix + Adaptive Hybrid (WCE→UFL),1,Ventricles,0.9005207994307316,0.002779628763368272,0.8969091325598326,0.9046872262504734,0.9001738145755027,0.011111338851862567,0.8890615748956573,0.9149544083661837,0.9011605530633844,0.012423405318137053,0.8795618890981939,0.9165486898204351,0.8190546854951553,0.004601846528867028,0.8130872614703083,0.8259624537688036,0.9991693094971182,0.00011189088464125812,0.9990522271257429,0.9993224874657651,3.0,0.0,3.0,3.0
4,Baseline Pix2Pix + Adaptive Hybrid (WCE→UFL),2,Normal_WMH,0.6588160145653053,0.003610686036543374,0.653585743688856,0.6628902682734057,0.6466279702966612,0.017326615010880977,0.6148153402359322,0.6666758529442025,0.6724557044061352,0.0186119142335435,0.6518204407933994,0.7023282195313787,0.4912305135868575,0.004011268784927419,0.4854269335200937,0.49576355069783473,0.9990456823998766,0.00010048271153988495,0.998861991595035,0.9991551033295635,4.896311036104438,0.16167324367956717,4.58257569495584,5.0
4,Baseline Pix2Pix + Adaptive Hybrid (WCE→UFL),3,Abnormal_WMH,0.8167148003317196,0.009225962007780475,0.8028257967895284,0.8291947464527972,0.8353259329196312,0.02877915738477011,0.8016782414612899,0.8857436641854386,0.8005189266941537,0.02663652136176693,0.7523923291321434,0.8258769732690765,0.690312285950698,0.013170840237586913,0.670600648290436,0.708226021313601,0.9991286718982151,0.0001946599001791236,0.9988857076985507,0.9994706656211612,4.263263254555764,0.15680058148677103,4.0,4.47213595499958
5,Baseline Pix2Pix + Attention D + Adaptive Hybrid (WCE→UFL),0,Background,0.9980326047571431,4.204951878765846e-05,0.9979761971782577,0.9980912029889262,0.9978828935922399,0.00010364495100972466,0.9977052736096627,0.9979928241089359,0.9981823778186565,9.860176782383529e-05,0.9980487332949586,0.9983058945379617,0.9960729391176546,8.376957044639592e-05,0.9959605693676274,0.9961896791069843,0.8715768044731222,0.006309350803827352,0.8607615595388808,0.8782758828022581,7.099212058536426,0.034469521769425776,7.0710678118654755,7.14142842854285
5,Baseline Pix2Pix + Attention D + Adaptive Hybrid (WCE→UFL),1,Ventricles,0.9071715657544939,0.0022281103829889216,0.9039540772675188,0.9109281088873475,0.9160392335798957,0.004559118899520436,0.9089865446618363,0.9203563785640736,0.8985427387010126,0.007237919705595968,0.8932359000000905,0.9128779850959954,0.8301210484551248,0.003734054900859618,0.8247410610441661,0.8364260581151314,0.9993170358924909,4.5410134762928377e-05,0.9992425404247084,0.9993594401402782,3.0,0.0,3.0,3.0
5,Baseline Pix2Pix + Attention D + Adaptive Hybrid (WCE→UFL),2,Normal_WMH,0.6774441277262501,0.006755910578699237,0.6656559350745109,0.6853599067095762,0.6602323973414891,0.018603983569214385,0.6299949357305086,0.6851902322013377,0.6961592480534351,0.009699092651992201,0.6790460241986845,0.7055963699203068,0.5122627723831047,0.007698531542284681,0.4988637882626485,0.5213289250856356,0.9990703831408989,8.829180802957211e-05,0.9989282141699475,0.9991931044695976,4.87263808341945,0.2395790224757369,4.58257569495584,5.0990195135927845
5,Baseline Pix2Pix + Attention D + Adaptive Hybrid (WCE→UFL),3,Abnormal_WMH,0.8253286697572065,0.008684753041821314,0.8113191153761043,0.8366953234237683,0.8484847609424685,0.01274225474283077,0.8286155628489044,0.8624276474988148,0.8039613117017919,0.021250570588361727,0.7796231359089828,0.8300643520470244,0.7026967245625875,0.012554062033821594,0.6825373621052295,0.7192400583192698,0.9992145171004146,9.32030056824414e-05,0.9990672898465035,0.9993189968903287,4.505059198550056,0.3231742835677541,4.123105625617661,5.0990195135927845
